,Query,url1,url2,url3,url4,url5
62,Plan de salud para estudiantes de USC para estudiantes nuevos,https://studenthealth.usc.edu/for-online-students/,https://studenthealth.usc.edu/counseling/,https://studenthealth.usc.edu/getting-started/parents/,https://studenthealth.usc.edu/getting-started/parents/,https://studenthealth.usc.edu/health-requirements-for-new-students/
63,Número del centro de ginecología en USC,https://studenthealth.usc.edu/usc-student-health-part-of-keck-medicine-of-usc-earns-top-score-in-human-rights-campaign-foundations-2022-healthcare-equality-index/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/usc-student-health-part-of-keck-medicine-of-usc-earns-top-score-in-human-rights-campaign-foundations-2022-healthcare-equality-index/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/covid-19-testing/
64,Precio de atención en emergencia para estudiantes de USC,https://studenthealth.usc.edu/for-online-students/,https://studenthealth.usc.edu/transgender-care/,https://studenthealth.usc.edu/counseling/,https://studenthealth.usc.edu/getting-started/international/,https://studenthealth.usc.edu/getting-started/parents/
65,Requisitos de la gripe para estudiantes,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-and-insurance/
66,Datos de contacto del médico,https://studenthealth.usc.edu/health-care-and-health-insurance/student-health-insurance-office-contact/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/
67,Número de contacto del hospital,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/health-care-and-health-insurance/student-health-insurance-office-contact/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/
68,Dirección de correo electrónico del hospital,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/leadership/
69,Detalles del médico,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/transgender-care/,https://studenthealth.usc.edu/transgender-care/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/
70,Línea de atención hospitalaria,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/fees-and-insurance/
71,Número de contacto del hospital,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/health-care-and-health-insurance/student-health-insurance-office-contact/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/
72,Línea de atención al cliente para Hospital,https://studenthealth.usc.edu/gender-affirming-care-a-physicians-perspective/,https://itservices.usc.edu/google,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/health-requirements-for-new-students/
73,Dirección de correo para médicos,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/leadership/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/leadership/
74,Número de Teléfono de Emergencia,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/emergencies/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/counseling/
75,Número de contacto de emergencia,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/counseling/
76,Número de ambulancia,https://studenthealth.usc.edu/hours/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/
77,Atención de urgencias,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/emergencies/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/counseling/,https://studenthealth.usc.edu/medical-care/
78,Número de línea directa de emergencia,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/emergencies/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/
79,Número de la línea directa de emergencia de DPS,https://studenthealth.usc.edu/emergencies/,https://www.usc.edu/privacy-notice,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/list-of-accepted-vaccines/
80,Costo de la medicina,https://studenthealth.usc.edu/athletic-medicine/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/leadership/
81,Costo del tratamiento de emergencia,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/getting-started/international/,https://studenthealth.usc.edu/getting-started/us-based/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/
82,Reglamento de máscaras COVID,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/,https://studenthealth.usc.edu/instructions-preparing-for-an-antigen-test/,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/,https://studenthealth.usc.edu/medical-policies/,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/
83, Requisito de mascarilla en las instalaciones de USC,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/pop-testing-hours-and-locations/
84,MMR Dosis Duración,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/list-of-accepted-vaccines/
85,Número de MMR HCP,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/pop-testing-hours-and-locations/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/myshr/
86,Apoyo a la vacuna MMR,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/
87,Apoyo a la vacuna contra la varicela,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/myshr/,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/,https://studenthealth.usc.edu/medical-policies/
88,Número de MMR HCP,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/pop-testing-hours-and-locations/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/myshr/
89,Número HCP - Varicela,https://studenthealth.usc.edu/student-health-advisory-committee/,https://studenthealth.usc.edu/covid-19-testing-pcr-and-antigen/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/fees-deadlines/
90,Varicela Obligatorio?,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/counseling/,https://studenthealth.usc.edu/student-health-advisory-committee/,https://studenthealth.usc.edu/instructions-positive-test-results/
91,Varicela cubierta en el Seguro?,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/covid-19-testing-pcr-and-antigen/,https://studenthealth.usc.edu/getting-started/introductory-videos/,https://studenthealth.usc.edu/fees-deadlines/
92,Costo de la tuberculosis,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/covid-19-testing/post-covid-19-recovery/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/
93,Procedimiento de prueba de tuberculosis,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://studenthealth.usc.edu/emergencies/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/fees-deadlines/
94,TB cubierta?,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/instructions-positive-test-results/
95,TB obligatoria?,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/instructions-positive-test-results/
96,Camas de cuarentena,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/workshops-and-programs/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/
97,Número de soporte de DPS,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/studying-abroad/for-students/,https://studenthealth.usc.edu/studying-abroad/for-students/,https://studenthealth.usc.edu/classroom-resilience-guide/
98,Detalles de contacto del centro,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/health-promotion-staff/,https://studenthealth.usc.edu/trojan-check-no-longer-required-as-of-4-4-22/
99,Orientación Ubicación,https://studenthealth.usc.edu/upc-student-health-center/,https://studenthealth.usc.edu/eric-cohen-student-health-center/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/instructions-exposure-to-a-positive-individual/,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/
100,vacuna BCG suficientemente buena para la tuberculosis?,https://studenthealth.usc.edu/usc-student-health-part-of-keck-medicine-of-usc-earns-top-score-in-human-rights-campaign-foundations-2022-healthcare-equality-index/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/
101,Números de línea directa,https://studenthealth.usc.edu/upc-student-health-center/,https://studenthealth.usc.edu/eric-cohen-student-health-center/,https://studenthealth.usc.edu/instructions-positive-test-results/,https://studenthealth.usc.edu/covid-19-update-for-campuses-2-18-22/,https://studenthealth.usc.edu/instructions-positive-test-results/
102,Qué formularios rellenar en el Portal del Estudiante,https://studenthealth.usc.edu/getting-started/introductory-videos/,https://studenthealth.usc.edu/for-online-students/,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/student-health-advisory-committee/,https://studenthealth.usc.edu/health-professions/
103,Política de enmascaramiento,https://studenthealth.usc.edu/instructions-spring-recess-testing-using-antigen-kits/,https://coronavirus.usc.edu/faq-covid-19-vaccine-policy/,https://studenthealth.usc.edu/health-professions/,https://studenthealth.usc.edu/workshops-and-programs/,https://studenthealth.usc.edu/medical-policies/
104,Costo total del seguro para estudiante,https://studenthealth.usc.edu/fees-and-insurance/,https://studenthealth.usc.edu/fees-and-insurance/,https://studenthealth.usc.edu/getting-started/international/,https://studenthealth.usc.edu/getting-started/us-based/,https://studenthealth.usc.edu/studying-abroad/
105,Dirección de correo del Hospital,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/leadership/,https://studenthealth.usc.edu/fees-deadlines/
106,Ubicaciones de hospitales,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/covid-19-update-for-campuses-2-18-22/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/covid-19-update-for-campuses-2-18-22/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/
107,Número de contacto del hospital,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/health-care-and-health-insurance/student-health-insurance-office-contact/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/
108,Servicios Médicos de Salud,https://studenthealth.usc.edu/transgender-care/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/fees-deadlines/
109,Dirección de la calle del hospital,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/leadership/,https://studenthealth.usc.edu/fees-deadlines/
110,Dirección de correo electrónico del hospital,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/leadership/
111,Horarios de hospitales,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/hours/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/fees-deadlines/
112,Línea de atención hospitalaria,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/fees-and-insurance/
113,Número de contacto del hospital,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/health-care-and-health-insurance/student-health-insurance-office-contact/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/
114,Dirección de correo para apoyo hospitalario,https://studenthealth.usc.edu/getting-started/introductory-videos/,https://studenthealth.usc.edu/leadership/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/medical-policies/
115,Línea de atención al cliente para Hospital,https://studenthealth.usc.edu/gender-affirming-care-a-physicians-perspective/,https://itservices.usc.edu/google,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-policies/,https://studenthealth.usc.edu/health-requirements-for-new-students/
116,Dirección de correo para médicos,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/leadership/,https://studenthealth.usc.edu/medical-care/,https://studenthealth.usc.edu/leadership/
117,Ferias de empleo admit COVID?,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/student-health-advisory-committee/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/instructions-preparing-for-an-antigen-test/
118,Exámenes de laboratorio cubiertos por el seguro?,https://studenthealth.usc.edu/covid-19-testing-pcr-and-antigen/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/covid-19-testing-pcr-and-antigen/,https://studenthealth.usc.edu/fees-and-insurance/
119,ubicación del laboratorio,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/fees-deadlines/
120,Número de emergencia del laboratorio,https://studenthealth.usc.edu/studying-abroad/for-program-coordinators/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/emergencies/,https://studenthealth.usc.edu/fees-deadlines/
121,Los resultados de laboratorio ¿Incluyen todos los detalles?,https://studenthealth.usc.edu/myshr/,https://studenthealth.usc.edu/counseling/,https://studenthealth.usc.edu/myshr-troubleshooting/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/usc-student-health-part-of-keck-medicine-of-usc-earns-top-score-in-human-rights-campaign-foundations-2022-healthcare-equality-index/
122,Plazo de requisitos de vacunación,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/our-services/insurance-plan/how-to-request-a-waiver-for-usc-student-health-insurance/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/
123,Todos los requisitos de vacunación,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/covid-19-testing/post-covid-19-recovery/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/our-services/insurance-plan/how-to-request-a-waiver-for-usc-student-health-insurance/,https://studenthealth.usc.edu/list-of-accepted-vaccines/
124,Costos de vacunación,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/covid-19-testing/post-covid-19-recovery/,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/list-of-accepted-vaccines/,https://studenthealth.usc.edu/list-of-accepted-vaccines/
125,Plazos de vacunación,https://studenthealth.usc.edu/health-requirements-for-new-students/,https://studenthealth.usc.edu/covid-19-testing/post-covid-19-recovery/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/,https://studenthealth.usc.edu/covid-19-testing/,https://studenthealth.usc.edu/list-of-accepted-vaccines/
126,Cualificaciones del profesional de la salud,https://studenthealth.usc.edu/getting-started/,https://studenthealth.usc.edu/health-professions/,https://studenthealth.usc.edu/health-promotion-staff/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/medical-care/
127,Servicios Médicos de Salud,https://studenthealth.usc.edu/transgender-care/,https://studenthealth.usc.edu/patient-privacy-and-confidentiality/,https://studenthealth.usc.edu/fees-deadlines/,https://studenthealth.usc.edu/health-care-and-health-insurance/glossary-of-terms/,https://studenthealth.usc.edu/fees-deadlines/
128,Centro de salud Lugares de interés cercanos,https://studenthealth.usc.edu/vaccine-clinic/,https://studenthealth.usc.edu/health-professions/,https://studenthealth.usc.edu/upc-student-health-center/,https://studenthealth.usc.edu/medical-care/patient-education/,https://studenthealth.usc.edu/covid-19-health-services/covid19-vaccines/
